period_date,feature,importance
2001-08-01,days_from_report,0.1940976083278656
2001-08-01,fcf,0.11540704220533371
2001-08-01,netinc,1.7684767246246338
2001-08-01,sector,3.0417256355285645
2001-08-01,marketcap,0.240992933511734
2001-08-01,netinc_prev_1,0.28879988193511963
2001-09-01,days_from_report,0.11511628329753876
2001-09-01,fcf,0.10123948007822037
2001-09-01,sector,2.8857600688934326
2001-09-01,marketcap,0.5975848436355591
2001-09-01,netinc_ratio_total,0.1236010417342186
2001-09-01,netinc_ratio_sector,0.11717258393764496
2001-09-01,current_60_d_r,0.5596328377723694
2001-10-01,netinc,0.6323015093803406
2001-10-01,sector,4.246281147003174
2001-10-01,marketcap,0.1532735377550125
2001-10-01,current_60_d_r,2.8157224655151367
2001-11-01,fcf,2.3135852813720703
2001-11-01,revenue,0.5569769144058228
2001-11-01,sector,1.8223795890808105
2001-11-01,marketcap,4.175400733947754
2001-11-01,netinc_ratio_total,6.150453090667725
2001-11-01,fcf_ratio_total,2.236168622970581
2001-11-01,fcf_ratio_sector,1.9915498495101929
2001-11-01,ep_diff_from_total,0.9798178672790527
2001-11-01,fcfp_diff_from_total,0.5781149864196777
2001-11-01,current_60_d_r,0.4788384437561035
2001-12-01,days_from_report,0.10153442621231079
2001-12-01,fcf,0.1024988517165184
2001-12-01,revenue,1.4229447841644287
2001-12-01,sector,2.901475667953491
2001-12-01,marketcap,0.6547080278396606
2001-12-01,fcf_ratio_total,0.8613455891609192
2001-12-01,fcf_ratio_sector,0.1150415763258934
2001-12-01,current_60_d_r,1.6053332090377808
2002-01-01,revenue,0.3694363236427307
2002-01-01,sector,3.9319369792938232
2002-01-01,marketcap,0.23921580612659454
2002-01-01,fcf_ratio_total,1.4629555940628052
2002-01-01,current_60_d_r,1.5542267560958862
2002-02-01,days_from_report,0.25443539023399353
2002-02-01,fcf,0.40417924523353577
2002-02-01,netinc,0.961139440536499
2002-02-01,revenue,1.2709790468215942
2002-02-01,sector,1.2254040241241455
2002-02-01,netinc_ratio_total,0.3027610182762146
2002-02-01,fcf_ratio_total,0.2122594714164734
2002-02-01,netinc_ratio_sector,1.0908938646316528
2002-02-01,fcf_ratio_sector,0.2596460282802582
2002-02-01,fcf_prev_1,0.5870274305343628
2002-02-01,ep_diff_from_total,0.1851765215396881
2002-02-01,current_60_d_r,1.7506228685379028
2002-03-01,netinc,1.6166846752166748
2002-03-01,sector,0.5356318950653076
2002-03-01,marketcap,0.11848516017198563
2002-03-01,fcf_ratio_total,0.4186141788959503
2002-03-01,ep_fcfp_add_sub_sector,1.0796499252319336
2002-03-01,current_60_d_r,12.79594612121582
2002-04-01,days_from_report,0.4263353645801544
2002-04-01,revenue,0.2067718803882599
2002-04-01,sector,0.3915252983570099
2002-04-01,marketcap,0.34149864315986633
2002-04-01,netinc_prev_1,0.22477519512176514
2002-04-01,fcf_prev_1,0.4708402454853058
2002-04-01,ep_fcfp_add_sub_sector,2.923252820968628
2002-04-01,current_60_d_r,3.6536829471588135
2002-05-01,netinc,1.3767322301864624
2002-05-01,marketcap,0.5038259625434875
2002-05-01,netinc_ratio_total,0.6525624394416809
2002-05-01,netinc_ratio_sector,1.429301142692566
2002-05-01,fcf_ratio_sector,0.10703158378601074
2002-05-01,netinc_prev_1,0.5006011724472046
2002-05-01,fcfp_diff_from_total,1.0812259912490845
2002-05-01,ep_fcfp_add_sub_sector,10.41357421875
2002-06-01,days_from_report,2.03562068939209
2002-06-01,fcf,0.4003075659275055
2002-06-01,netinc,0.2374628186225891
2002-06-01,fcf_ratio_total,0.4842434227466583
2002-06-01,fcf_ratio_sector,0.4865574836730957
2002-06-01,netinc_prev_1,0.24291300773620605
2002-06-01,fcfp_diff_from_total,1.7681961059570312
2002-06-01,ep_fcfp_add_sub_sector,3.462634325027466
2002-07-01,days_from_report,2.224560260772705
2002-07-01,fcf,1.8084371089935303
2002-07-01,revenue,0.729302704334259
2002-07-01,sector,2.3191819190979004
2002-07-01,fcf_ratio_total,1.7112802267074585
2002-07-01,netinc_ratio_sector,0.6134316921234131
2002-07-01,netinc_prev_1,0.13630788028240204
2002-07-01,ep_diff_from_total,0.6163382530212402
2002-07-01,fcfp_diff_from_total,1.7533283233642578
2002-07-01,ep_fcfp_add_sub_sector,0.6741740703582764
2002-07-01,current_60_d_r,3.0331838130950928
2002-08-01,fcf,1.1290415525436401
2002-08-01,netinc,0.8834047317504883
2002-08-01,revenue,0.5227569937705994
2002-08-01,sector,1.1278318166732788
2002-08-01,marketcap,0.6250250339508057
2002-08-01,fcf_ratio_total,0.9808884859085083
2002-08-01,fcf_ratio_sector,0.4188971519470215
2002-08-01,netinc_prev_1,0.5021582245826721
2002-08-01,fcfp_diff_from_total,0.8788920640945435
2002-08-01,current_60_d_r,2.2394611835479736
2002-09-01,days_from_report,1.3594030141830444
2002-09-01,fcf,0.6138946413993835
2002-09-01,netinc,1.145821452140808
2002-09-01,netinc_ratio_total,0.44472190737724304
2002-09-01,fcf_ratio_total,0.36095795035362244
2002-09-01,netinc_prev_1,0.3644152879714966
2002-09-01,current_60_d_r,1.492432713508606
2002-10-01,days_from_report,0.7222639918327332
2002-10-01,netinc,0.43867579102516174
2002-10-01,revenue,1.3851580619812012
2002-10-01,sector,3.2505722045898438
2002-10-01,marketcap,0.3140052258968353
2002-10-01,fcf_ratio_total,0.6159246563911438
2002-10-01,fcf_ratio_sector,0.8201694488525391
2002-10-01,netinc_prev_1,2.77229905128479
2002-10-01,fcf_prev_1,11.696648597717285
2002-10-01,ep_diff_from_total,0.1272149384021759
2002-10-01,ep_sector_diff_total,0.5864621996879578
2002-10-01,fcfp_diff_from_total,0.14618930220603943
2002-10-01,fcfp_sector_diff_total,1.4451087713241577
