date,ticker,label,days_from_report,bdfr,fcf,netinc,revenue,sector,marketcap,netinc_ratio_total,fcf_ratio_total,netinc_ratio_sector,fcf_ratio_sector,netinc_prev_1,fcf_prev_1,ep_diff_from_total,ep_sector_diff_total,fcfp_diff_from_total,fcfp_sector_diff_total,ep_fcfp_add_sub_sector,current_60_d_r,pred
2001-08-16,BN1,0.26466927,2,1,0.8114547193796179,0.800113728809156,19.636767872641315,1,20.4207426002061,0.7949241281541697,0.5952717952223239,0.7975870741722716,0.8375800521801996,0.1367996175593554,0.1374888534225333,0.0051896006549863,-0.0026629460181019,0.216182924157294,-0.2423082569578757,0.4663437277882579,0.528311,0.1728392
2001-08-17,CFFN,0.58099544,4,1,0.7963896509327413,0.7907263983748589,17.65022046028975,3,21.183195433894348,0.7723443458757577,0.3688218893615202,0.7460033183086675,0.4151334102107172,0.1330490927845322,0.1333859901480959,0.0183820524991011,0.0263410275670902,0.427567761571221,-0.0463115208491969,0.4659203073524289,0.6475043,-0.19814792
2001-08-17,DIGL,-1.8391422,3,1,0.7668381624376953,0.8042291438130944,17.356962514261575,0,19.954505686265502,0.7723443458757577,0.3688218893615202,0.8042291438130944,0.7668381624376953,0.1390955989962312,0.1367097491188321,0.0318847979373366,-0.0318847979373366,0.398016273076175,-0.398016273076175,0.8598021420270234,1.6904312,-0.73713493
2001-08-17,NTBKQ,0.31266344,3,1,0.0,0.6973062931587459,16.451849911512483,3,19.454530179845317,0.7723443458757577,0.3688218893615202,0.7460033183086675,0.4151334102107172,0.1340330202380405,0.0,-0.0750380527170118,0.0263410275670902,-0.3688218893615202,-0.0463115208491969,-0.4238894487964253,-1.8400882,-0.076716684
2001-08-22,SWFT1,0.041507453,2,1,0.8380088587658602,0.7617136998080769,20.098814150327765,1,21.30097511776868,0.7617136998080769,0.8380088587658602,0.7617136998080769,0.8380088587658602,0.1308188155943438,0.1353002023932716,0.0,0.0,0.0,0.0,0.0,0.40947312,-0.19814792
2001-11-13,RCRC,1.0067407,4,1,0.6209445177257011,0.8455477582171196,18.002419108413584,1,18.694481251386826,0.8121220691826884,0.579862338754012,0.816495134888669,0.7284976655268172,0.1476616385271855,0.131146448120807,0.0334256890344312,-0.0043730657059806,0.041082178971689,-0.1486353267728051,0.227516260484906,-0.64331484,-0.019754758
2001-11-14,EFX,0.093497016,1,1,0.8190433848979991,0.7908216473309542,18.29123243276545,1,21.99373684110939,0.8091091687200518,0.5214084342182508,0.8234173986503268,0.5655084081445321,0.1298585561118362,0.1314528550175071,-0.0182875213890976,-0.014308229930275,0.2976349506797483,-0.0440999739262812,0.337755633147207,0.008986977,-0.694939
2001-11-15,IVCRQ,0.19830656,1,1,0.7420251159949542,0.8072009980471426,19.4220843851997,6,20.78520863511664,0.7509527021775272,0.3936661388786914,0.8072009980471426,0.7420251159949542,0.1356762439300469,0.1316257859672084,0.0562482958696154,-0.0562482958696154,0.3483589771162628,-0.3483589771162628,0.8092145459717565,0.29182735,0.05257304
2001-11-15,SEBL,-1.1597561,1,1,0.746808440989595,0.7495586705213734,19.87577095715216,0,23.182269905005477,0.7509527021775272,0.3936661388786914,0.7495586705213734,0.746808440989595,0.1231595130680898,0.1230009488049642,-0.0013940316561538,0.0013940316561538,0.3531423021109035,-0.3531423021109035,0.7034965409094994,0.42136785,0.012662352
2001-11-15,TIBB,0.6649767,1,1,0.0,0.6244385047899562,15.783313305666102,3,22.17687843631536,0.7509527021775272,0.3936661388786914,0.6244385047899562,0.0,0.1185084644089685,0.0,-0.1265141973875709,0.1265141973875709,-0.3936661388786914,0.3936661388786914,-1.040360672532525,0.046189,-0.2349311
2001-11-19,ACF,-0.41711813,5,1,0.8440191130029957,0.8475034508052636,19.44253797026926,3,21.45315600237662,0.810573582247282,0.6375341093645265,0.8475034508052636,0.8440191130029957,0.1351974226644532,0.1350053870070987,0.0369298685579815,-0.0369298685579815,0.2064850036384692,-0.2064850036384692,0.4868297443929015,0.4069907,-0.2883335
2002-03-27,DRQ,-0.32518485,2,1,0.0,0.7512746854853549,17.77706630892291,7,19.92007685461865,0.7918143572820334,0.5955097605840287,0.7512746854853549,0.0,0.1358300068620361,0.0,-0.0405396717966785,0.0405396717966785,-0.5955097605840287,0.5955097605840287,-1.2720988647614144,0.0786922,-0.909381
2002-03-28,ROG,0.26322088,1,1,0.7466801914829577,0.7573701268340788,17.688667987170554,0,20.038402061802827,0.7767502339976019,0.8014862458186736,0.7767502339976019,0.8014862458186736,0.1357267571132865,0.1350173640535836,-0.0193801071635231,0.0,-0.0548060543357158,0.0,-0.0741861614992389,0.48535722,-1.4182783
2002-05-07,IPCR,0.19014286,5,1,0.8316895631164787,0.8326291440415794,17.891911763375113,3,21.12396921068458,0.8003817404313817,0.4328988917979288,0.8326291440415794,0.8316895631164787,0.1357340283691198,0.1356805778149087,0.0322474036101977,-0.0322474036101977,0.3987906713185498,-0.3987906713185498,0.8620761498574951,0.55026144,-0.23770007
